Number,Name,Type1,Type2,EvoChain,Exclusive,Legendary,Paradox,NotInBase,Regional Form,Special Form
4,Charmander,Fire,None,1,0,0,0,1,0,0
5,Charmeleon,Fire,None,1,0,0,0,1,0,0
6,Charizard,Fire,Flying,1,0,0,0,1,0,0
25,Pikachu,Electric,None,2,0,0,0,0,0,0
26,Raichu,Electric,None,2,0,0,0,0,0,0
26,Raichu (Alolan),Electric,Psychic,2,0,0,0,1,11,0
39,Jigglypuff,Normal,Fairy,3,0,0,0,0,0,0
40,Wigglytuff,Normal,Fairy,3,0,0,0,0,0,0
48,Venonat,Bug,Poison,4,0,0,0,0,0,0
49,Venomoth,Bug,Poison,4,0,0,0,0,0,0
50,Diglett,Ground,None,5,0,0,0,0,0,0
50,Diglett (Alolan),Ground,Steel,6,0,0,0,1,11,0
51,Dugtrio,Ground,None,5,0,0,0,0,0,0
51,Dugtrio (Alolan),Ground,Steel,6,0,0,0,1,0,0
52,Meowth (Galarian),Steel,None,8,0,0,0,0,31,0
52,Meowth,Normal,None,9,0,0,0,0,0,0
52,Meowth (Alolan),Dark,None,7,0,0,0,1,11,0
53,Persian,Normal,None,9,0,0,0,0,0,0
53,Persian (Alolan),Dark,None,7,0,0,0,1,11,0
54,Psyduck,Water,None,10,0,0,0,0,0,0
55,Golduck,Water,None,10,0,0,0,0,0,0
56,Mankey,Fighting,None,11,0,0,0,0,0,0
57,Primape,Fighting,None,11,0,0,0,0,0,0
58,Growlithe,Fire,None,12,0,0,0,0,0,0
58,Growlithe (Hisuian),Fire,Rock,13,0,0,0,1,41,0
59,Arcanine,Fire,None,12,0,0,0,0,0,0
59,Arcanine (Hisuian),Fire,Rock,13,0,0,0,1,41,0
79,Slowpoke,Water,Psychic,14,0,0,0,0,0,0
79,Slowpoke (Galarian),Psychic,None,15,0,0,0,1,31,0
80,Slowbro,Water,Psychic,14,0,0,0,0,0,0
80,Slowbro (Galarian),Poison,Psychic,15,0,0,0,1,31,0
81,Magnemite,Electric,Steel,16,0,0,0,0,0,0
82,Magneton,Electric,Steel,16,0,0,0,0,0,0
88,Grimer,Poison,None,18,0,0,0,0,0,0
88,Grimer (Alolan),Poison,Dark,17,0,0,0,1,11,0
89,Muk,Poison,None,18,0,0,0,0,0,0
89,Muk (Alolan),Poison,Dark,17,0,0,0,1,11,0
90,Shellder,Water,None,19,0,0,0,0,0,0
91,Cloyster,Water,Ice,19,0,0,0,0,0,0
92,Gastly,Ghost,Poison,20,0,0,0,0,0,0
93,Haunter,Ghost,Poison,20,0,0,0,0,0,0
94,Gengar,Ghost,Poison,20,0,0,0,0,0,0
96,Drowzee,Psychic,None,21,0,0,0,0,0,0
97,Hypno,Psychic,None,21,0,0,0,0,0,0
100,Voltorb,Electric,None,22,0,0,0,0,0,0
100,Voltorb (Hisuian),Electric,Grass,23,0,0,0,1,41,0
101,Electrode,Electric,None,22,0,0,0,0,0,0
101,Electrode (Hisuian),Electric,Grass,23,0,0,0,1,41,0
113,Chansey,Normal,None,24,0,0,0,0,0,0
123,Scyther,Bug,Flying,25,0,0,0,0,0,0
128,Tauros,Fighting,None,26,0,0,0,0,51,11
128,Tauros (Aqua),Fighting,Water,26,2,0,0,0,51,12
128,Tauros (Blaze),Fighting,Fire,26,1,0,0,0,51,13
128,Tauros (Kantonian),Normal,None,27,0,0,0,1,0,0
129,Magikarp,Water,None,28,0,0,0,0,0,0
130,Gyarados,Water,Flying,28,0,0,0,0,0,0
132,Ditto,Normal,None,29,0,0,0,0,0,0
133,Eevee,Normal,None,30,0,0,0,0,0,0
134,Vaporeon,Water,None,30,0,0,0,0,0,0
135,Jolteon,Electric,None,30,0,0,0,0,0,0
136,Flareon,Fire,None,30,0,0,0,0,0,0
144,Articuno,Ice,Flying,31,0,1,0,1,0,0
144,Articuno (Galarian),Psychic,Flying,32,0,1,0,1,31,0
145,Zapdos,Electric,Flying,33,0,1,0,1,0,0
145,Zapdos (Galarian),Fighting,Flying,34,0,1,0,1,31,0
146,Moltres,Fire,Flying,35,0,1,0,1,0,0
146,Moltres (Galarian),Dark,Flying,36,0,1,0,1,31,0
147,Dratini,Dragon,None,37,0,0,0,0,0,0
148,Dragonair,Dragon,None,37,0,0,0,0,0,0
149,Dragonite,Dragon,Flying,37,0,0,0,0,0,0
150,Mewtwo,Psychic,None,38,0,1,0,1,0,0
151,Mew,Psychic,None,39,0,1,0,1,0,0
155,Cyndaquil,Fire,None,40,0,0,0,1,0,0
156,Quilava,Fire,None,40,0,0,0,1,0,0
157,Typhlosion,Fire,None,40,0,0,0,1,0,0
157,Typhlosion (Hisuian),Fire,Ghost,40,0,0,0,1,41,0
172,Pichu,Electric,None,2,0,0,0,0,0,0
174,Igglybuff,Normal,Fairy,3,0,0,0,0,0,0
179,Mareep,Electric,None,41,0,0,0,0,0,0
180,Flaafy,Electric,None,41,0,0,0,0,0,0
181,Ampharos,Electric,None,41,0,0,0,0,0,0
183,Marill,Water,Fairy,42,0,0,0,0,0,0
184,Azumarill,Water,Fairy,42,0,0,0,0,0,0
185,Sudowoodo,Rock,None,43,0,0,0,0,0,0
187,Hoppip,Grass,Flying,44,0,0,0,0,0,0
188,Skiploom,Grass,Flying,44,0,0,0,0,0,0
189,Jumpluff,Grass,Flying,44,0,0,0,0,0,0
191,Sunkern,Grass,None,45,0,0,0,0,0,0
192,Sunflora,Grass,None,45,0,0,0,0,0,0
194,Wooper,Poison,Ground,46,0,0,0,0,51,0
194,Wooper (Johtonian),Water,Ground,47,0,0,0,0,0,0
195,Quagsire,Water,Ground,47,0,0,0,0,0,0
196,Espeon,Psychic,None,30,0,0,0,0,0,0
197,Umbreon,Dark,None,30,0,0,0,0,0,0
198,Murkrow,Dark,Flying,48,0,0,0,0,0,0
